*** FULL RUN: 3-epoch 2a over s-sweep {s_hat,20,50,100} + 2-epoch 2b. This is the real number. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: as_class label present
  repo OK: CNN stem present in model.py
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/binding_reg_ENC-002_CTCF_ctcf_binding_regression_multitissue_enc002/runs/reg/pytorch_model.bin

=== STEP 3c: counts + held-out chroms + s_hat ===
[STEP 3c] reusing existing counts: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/ctcf_betabinom_counts.csv
total positives = 23346  over 22 chromosomes
largest-2 by variant count (spared from holdout): ['chr1', 'chr2']
special-regime excluded: ['chr1', 'chrM', 'chrX', 'chrY']

HELD-OUT SET: chr3+chr10  pos=2335  frac=0.1000 (target 10%, dev 0.0000)
CI-viability OK (2335 >= 100 positives).

wrote /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/ctcf_heldout_clf_per_chrom_counts.csv
[STEP 3c] held-out chroms = chr3,chr10
[STEP 3c] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4c: build Stage-2 classification dataset ===
[STEP 4c] reusing existing baseline split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (clean ablation -> identical data)
[STEP 4c] train.csv cols: ['sequence1', 'sequence2', 'label', 'depth'] | rows: 186500
[STEP 4c] label counts: {0.0: 167552, 1.0: 18948} | positive fraction: 0.1016
[STEP 4c] OK

=== STEP 5c: Stage-2a frozen contrast head (s sweep) ===
--- Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/runs/clf_2a_s31.6 ---
{'loss': 0.6826, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6407, 'learning_rate': 0.0005979813041234158, 'epoch': 1.21}
{'loss': 0.6348, 'learning_rate': 0.0005968343178299019, 'epoch': 1.21}
{'loss': 0.6202, 'learning_rate': 0.0005956873315363881, 'epoch': 1.22}
{'loss': 0.6258, 'learning_rate': 0.0005945403452428744, 'epoch': 1.22}
{'loss': 0.6513, 'learning_rate': 0.0005933933589493606, 'epoch': 1.22}
{'loss': 0.6368, 'learning_rate': 0.0005922463726558468, 'epoch': 1.23}
{'loss': 0.6293, 'learning_rate': 0.000591099386362333, 'epoch': 1.23}
{'loss': 0.6465, 'learning_rate': 0.0005899524000688193, 'epoch': 1.24}
{'loss': 0.6361, 'learning_rate': 0.0005888054137753054, 'epoch': 1.24}
{'loss': 0.6425, 'learning_rate': 0.0005876584274817916, 'epoch': 1.24}
{'eval_loss': 0.5732985138893127, 'eval_bce': 0.5661098853686473, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6322007066096905, 'eval_auprc': 0.18374869225311763, 'eval_mcc': 0.12571287227350134, 'eval_precision': 0.2348942598187311, 'eval_recall': 0.15365612648221344, 'eval_f1': 0.1857825567502987, 'eval_runtime': 156.4516, 'eval_samples_per_second': 141.839, 'eval_steps_per_second': 2.218, 'epoch': 1.24}
{'loss': 0.6184, 'learning_rate': 0.0005865114411882778, 'epoch': 1.25}
{'loss': 0.632, 'learning_rate': 0.000585364454894764, 'epoch': 1.25}
{'loss': 0.644, 'learning_rate': 0.0005842174686012503, 'epoch': 1.25}
{'loss': 0.6334, 'learning_rate': 0.0005830704823077364, 'epoch': 1.26}
{'loss': 0.618, 'learning_rate': 0.0005819234960142227, 'epoch': 1.26}
{'loss': 0.6702, 'learning_rate': 0.0005807765097207089, 'epoch': 1.26}
{'loss': 0.6211, 'learning_rate': 0.0005796295234271952, 'epoch': 1.27}
{'loss': 0.6395, 'learning_rate': 0.0005784825371336812, 'epoch': 1.27}
{'loss': 0.6222, 'learning_rate': 0.0005773355508401674, 'epoch': 1.27}
{'loss': 0.6432, 'learning_rate': 0.0005761885645466537, 'epoch': 1.28}
{'loss': 0.6449, 'learning_rate': 0.0005750415782531398, 'epoch': 1.28}
{'loss': 0.63, 'learning_rate': 0.0005738945919596261, 'epoch': 1.28}
{'loss': 0.6154, 'learning_rate': 0.0005727476056661123, 'epoch': 1.29}
{'eval_loss': 0.5816940665245056, 'eval_bce': 0.5741188852791844, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6382094515734329, 'eval_auprc': 0.18789451015552827, 'eval_mcc': 0.12806387083371623, 'eval_precision': 0.2260362694300518, 'eval_recall': 0.1724308300395257, 'eval_f1': 0.195627802690583, 'eval_runtime': 155.9455, 'eval_samples_per_second': 142.3, 'eval_steps_per_second': 2.225, 'epoch': 1.29}
{'loss': 0.6581, 'learning_rate': 0.0005716006193725986, 'epoch': 1.29}
{'loss': 0.6151, 'learning_rate': 0.0005704536330790847, 'epoch': 1.29}
{'loss': 0.6379, 'learning_rate': 0.0005693066467855708, 'epoch': 1.3}
{'loss': 0.6496, 'learning_rate': 0.0005681596604920571, 'epoch': 1.3}
{'loss': 0.6379, 'learning_rate': 0.0005670126741985433, 'epoch': 1.3}
{'loss': 0.6327, 'learning_rate': 0.0005658656879050295, 'epoch': 1.31}
{'loss': 0.6096, 'learning_rate': 0.0005647187016115157, 'epoch': 1.31}
{'loss': 0.6294, 'learning_rate': 0.000563571715318002, 'epoch': 1.31}
{'loss': 0.6111, 'learning_rate': 0.0005624247290244882, 'epoch': 1.32}
{'loss': 0.6475, 'learning_rate': 0.0005612777427309744, 'epoch': 1.32}
{'loss': 0.6224, 'learning_rate': 0.0005601307564374606, 'epoch': 1.32}
{'loss': 0.6445, 'learning_rate': 0.0005589837701439468, 'epoch': 1.33}
{'eval_loss': 0.5860288739204407, 'eval_bce': 0.5789465366267349, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6385825957013876, 'eval_auprc': 0.18584829642937678, 'eval_mcc': 0.12510374257010423, 'eval_precision': 0.216696269982238, 'eval_recall': 0.1808300395256917, 'eval_f1': 0.19714516563425805, 'eval_runtime': 156.2063, 'eval_samples_per_second': 142.062, 'eval_steps_per_second': 2.221, 'epoch': 1.33}
{'loss': 0.6362, 'learning_rate': 0.000557836783850433, 'epoch': 1.33}
{'loss': 0.6475, 'learning_rate': 0.0005566897975569191, 'epoch': 1.33}
{'loss': 0.6126, 'learning_rate': 0.0005555428112634054, 'epoch': 1.34}
{'loss': 0.6507, 'learning_rate': 0.0005543958249698916, 'epoch': 1.34}
{'loss': 0.6337, 'learning_rate': 0.0005532488386763779, 'epoch': 1.34}
{'loss': 0.6384, 'learning_rate': 0.000552101852382864, 'epoch': 1.35}
{'loss': 0.6227, 'learning_rate': 0.0005509548660893502, 'epoch': 1.35}
{'loss': 0.6222, 'learning_rate': 0.0005498078797958365, 'epoch': 1.36}
{'loss': 0.6365, 'learning_rate': 0.0005486608935023227, 'epoch': 1.36}
{'loss': 0.6245, 'learning_rate': 0.0005475139072088088, 'epoch': 1.36}
{'loss': 0.6487, 'learning_rate': 0.000546366920915295, 'epoch': 1.37}
{'loss': 0.6211, 'learning_rate': 0.0005452199346217813, 'epoch': 1.37}
{'loss': 0.6085, 'learning_rate': 0.0005440729483282675, 'epoch': 1.37}
{'eval_loss': 0.5780777335166931, 'eval_bce': 0.5698825516362377, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6470448165917356, 'eval_auprc': 0.19079494827322643, 'eval_mcc': 0.13527996117947952, 'eval_precision': 0.23612040133779263, 'eval_recall': 0.17440711462450592, 'eval_f1': 0.2006251776072748, 'eval_runtime': 156.305, 'eval_samples_per_second': 141.972, 'eval_steps_per_second': 2.22, 'epoch': 1.37}
{'loss': 0.6419, 'learning_rate': 0.0005429259620347537, 'epoch': 1.38}
{'loss': 0.6467, 'learning_rate': 0.0005417789757412399, 'epoch': 1.38}
{'loss': 0.6149, 'learning_rate': 0.0005406319894477261, 'epoch': 1.38}
{'loss': 0.6536, 'learning_rate': 0.0005394850031542124, 'epoch': 1.39}
{'loss': 0.6366, 'learning_rate': 0.0005383380168606985, 'epoch': 1.39}
{'loss': 0.6319, 'learning_rate': 0.0005371910305671848, 'epoch': 1.39}
{'loss': 0.6402, 'learning_rate': 0.0005360440442736709, 'epoch': 1.4}
{'loss': 0.6167, 'learning_rate': 0.0005348970579801572, 'epoch': 1.4}
{'loss': 0.6106, 'learning_rate': 0.0005337500716866433, 'epoch': 1.4}
{'loss': 0.6365, 'learning_rate': 0.0005326030853931295, 'epoch': 1.41}
{'loss': 0.6281, 'learning_rate': 0.0005314560990996158, 'epoch': 1.41}
{'loss': 0.6309, 'learning_rate': 0.000530309112806102, 'epoch': 1.41}
{'eval_loss': 0.5619503259658813, 'eval_bce': 0.5525912071849092, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6497070116699472, 'eval_auprc': 0.19926983558461578, 'eval_mcc': 0.1469420759974898, 'eval_precision': 0.28160919540229884, 'eval_recall': 0.14525691699604742, 'eval_f1': 0.19165580182529335, 'eval_runtime': 155.8648, 'eval_samples_per_second': 142.373, 'eval_steps_per_second': 2.226, 'epoch': 1.42}
{'loss': 0.6503, 'learning_rate': 0.0005291621265125882, 'epoch': 1.42}
{'loss': 0.607, 'learning_rate': 0.0005280151402190744, 'epoch': 1.42}
{'loss': 0.6445, 'learning_rate': 0.0005268681539255607, 'epoch': 1.42}
{'loss': 0.6149, 'learning_rate': 0.0005257211676320469, 'epoch': 1.43}
{'loss': 0.6033, 'learning_rate': 0.0005245741813385329, 'epoch': 1.43}
{'loss': 0.6359, 'learning_rate': 0.0005234271950450192, 'epoch': 1.43}
{'loss': 0.6191, 'learning_rate': 0.0005222802087515054, 'epoch': 1.44}
{'loss': 0.6329, 'learning_rate': 0.0005211332224579917, 'epoch': 1.44}
{'loss': 0.65, 'learning_rate': 0.0005199862361644778, 'epoch': 1.44}
{'loss': 0.6133, 'learning_rate': 0.0005188392498709641, 'epoch': 1.45}
{'loss': 0.6275, 'learning_rate': 0.0005176922635774503, 'epoch': 1.45}
{'loss': 0.6344, 'learning_rate': 0.0005165452772839366, 'epoch': 1.45}
{'loss': 0.6361, 'learning_rate': 0.0005153982909904226, 'epoch': 1.46}
{'eval_loss': 0.5646889805793762, 'eval_bce': 0.5556615976112159, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6560115819468701, 'eval_auprc': 0.19670261637124015, 'eval_mcc': 0.14884655554750317, 'eval_precision': 0.2706766917293233, 'eval_recall': 0.1600790513833992, 'eval_f1': 0.20117975783918038, 'eval_runtime': 156.1104, 'eval_samples_per_second': 142.149, 'eval_steps_per_second': 2.223, 'epoch': 1.46}
{'loss': 0.6302, 'learning_rate': 0.0005142513046969088, 'epoch': 1.46}
{'loss': 0.6378, 'learning_rate': 0.0005131043184033951, 'epoch': 1.47}
{'loss': 0.6423, 'learning_rate': 0.0005119573321098813, 'epoch': 1.47}
{'loss': 0.6332, 'learning_rate': 0.0005108103458163675, 'epoch': 1.47}
{'loss': 0.6395, 'learning_rate': 0.0005096633595228537, 'epoch': 1.48}
{'loss': 0.6144, 'learning_rate': 0.00050851637322934, 'epoch': 1.48}
{'loss': 0.6398, 'learning_rate': 0.0005073693869358262, 'epoch': 1.48}
{'loss': 0.6295, 'learning_rate': 0.0005062224006423123, 'epoch': 1.49}
{'loss': 0.6412, 'learning_rate': 0.0005050754143487986, 'epoch': 1.49}
{'loss': 0.6387, 'learning_rate': 0.0005039284280552847, 'epoch': 1.49}
{'loss': 0.6233, 'learning_rate': 0.0005027814417617709, 'epoch': 1.5}
{'loss': 0.64, 'learning_rate': 0.0005016344554682571, 'epoch': 1.5}
{'eval_loss': 0.560055673122406, 'eval_bce': 0.5507969478306417, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.644851115713437, 'eval_auprc': 0.19528191250160815, 'eval_mcc': 0.14101372809011734, 'eval_precision': 0.2694063926940639, 'eval_recall': 0.14575098814229248, 'eval_f1': 0.18916319333119588, 'eval_runtime': 156.2353, 'eval_samples_per_second': 142.036, 'eval_steps_per_second': 2.221, 'epoch': 1.5}
{'loss': 0.6547, 'learning_rate': 0.0005004874691747434, 'epoch': 1.5}
{'loss': 0.618, 'learning_rate': 0.0004993404828812296, 'epoch': 1.51}
{'loss': 0.648, 'learning_rate': 0.0004981934965877158, 'epoch': 1.51}
{'loss': 0.6209, 'learning_rate': 0.000497046510294202, 'epoch': 1.51}
{'loss': 0.617, 'learning_rate': 0.0004958995240006882, 'epoch': 1.52}
{'loss': 0.6473, 'learning_rate': 0.0004947525377071745, 'epoch': 1.52}
{'loss': 0.6248, 'learning_rate': 0.0004936055514136605, 'epoch': 1.52}
{'loss': 0.6114, 'learning_rate': 0.0004924585651201468, 'epoch': 1.53}
{'loss': 0.6367, 'learning_rate': 0.000491311578826633, 'epoch': 1.53}
{'loss': 0.6347, 'learning_rate': 0.0004901645925331192, 'epoch': 1.53}
{'loss': 0.6396, 'learning_rate': 0.0004890176062396054, 'epoch': 1.54}
{'loss': 0.6313, 'learning_rate': 0.00048787061994609164, 'epoch': 1.54}
{'loss': 0.6411, 'learning_rate': 0.0004867236336525779, 'epoch': 1.54}
{'eval_loss': 0.5648056864738464, 'eval_bce': 0.5559179888693563, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6435188483475234, 'eval_auprc': 0.18747466246045716, 'eval_mcc': 0.13373683251815702, 'eval_precision': 0.25426621160409557, 'eval_recall': 0.14723320158102768, 'eval_f1': 0.1864831038798498, 'eval_runtime': 156.3932, 'eval_samples_per_second': 141.892, 'eval_steps_per_second': 2.219, 'epoch': 1.54}
{'loss': 0.6007, 'learning_rate': 0.0004855766473590641, 'epoch': 1.55}
{'loss': 0.6367, 'learning_rate': 0.00048442966106555026, 'epoch': 1.55}
{'loss': 0.6489, 'learning_rate': 0.00048328267477203645, 'epoch': 1.55}
{'loss': 0.6416, 'learning_rate': 0.0004821356884785227, 'epoch': 1.56}
{'loss': 0.6328, 'learning_rate': 0.0004809887021850089, 'epoch': 1.56}
{'loss': 0.6483, 'learning_rate': 0.0004798417158914951, 'epoch': 1.56}
{'loss': 0.6154, 'learning_rate': 0.0004786947295979813, 'epoch': 1.57}
{'loss': 0.5969, 'learning_rate': 0.00047754774330446755, 'epoch': 1.57}
{'loss': 0.6315, 'learning_rate': 0.00047640075701095374, 'epoch': 1.57}
{'loss': 0.6326, 'learning_rate': 0.0004752537707174399, 'epoch': 1.58}
{'loss': 0.6248, 'learning_rate': 0.0004741067844239261, 'epoch': 1.58}
{'loss': 0.5967, 'learning_rate': 0.00047295979813041236, 'epoch': 1.59}
{'eval_loss': 0.5719558000564575, 'eval_bce': 0.5630625122401912, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6500081165156321, 'eval_auprc': 0.19146847124024957, 'eval_mcc': 0.14397343928502282, 'eval_precision': 0.2518037518037518, 'eval_recall': 0.1724308300395257, 'eval_f1': 0.20469208211143694, 'eval_runtime': 156.1936, 'eval_samples_per_second': 142.074, 'eval_steps_per_second': 2.222, 'epoch': 1.59}
{'loss': 0.6307, 'learning_rate': 0.00047181281183689854, 'epoch': 1.59}
{'loss': 0.6508, 'learning_rate': 0.0004706658255433848, 'epoch': 1.59}
{'loss': 0.6283, 'learning_rate': 0.000469518839249871, 'epoch': 1.6}
{'loss': 0.646, 'learning_rate': 0.0004683718529563572, 'epoch': 1.6}
{'loss': 0.6288, 'learning_rate': 0.00046722486666284335, 'epoch': 1.6}
{'loss': 0.6129, 'learning_rate': 0.0004660778803693296, 'epoch': 1.61}
{'loss': 0.6087, 'learning_rate': 0.0004649308940758158, 'epoch': 1.61}
{'loss': 0.6341, 'learning_rate': 0.000463783907782302, 'epoch': 1.61}
{'loss': 0.6444, 'learning_rate': 0.0004626369214887882, 'epoch': 1.62}
{'loss': 0.6081, 'learning_rate': 0.00046148993519527445, 'epoch': 1.62}
{'loss': 0.6108, 'learning_rate': 0.00046034294890176064, 'epoch': 1.62}
{'loss': 0.6322, 'learning_rate': 0.0004591959626082469, 'epoch': 1.63}
{'loss': 0.6134, 'learning_rate': 0.000458048976314733, 'epoch': 1.63}
{'eval_loss': 0.5675173401832581, 'eval_bce': 0.5584929840046416, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6556083163098012, 'eval_auprc': 0.19926883527533096, 'eval_mcc': 0.14662334011451073, 'eval_precision': 0.25825825825825827, 'eval_recall': 0.16996047430830039, 'eval_f1': 0.20500595947556616, 'eval_runtime': 156.3466, 'eval_samples_per_second': 141.935, 'eval_steps_per_second': 2.219, 'epoch': 1.63}
{'loss': 0.6261, 'learning_rate': 0.00045690199002121926, 'epoch': 1.63}
{'loss': 0.6465, 'learning_rate': 0.00045575500372770544, 'epoch': 1.64}
{'loss': 0.6305, 'learning_rate': 0.0004546080174341917, 'epoch': 1.64}
{'loss': 0.6419, 'learning_rate': 0.0004534610311406779, 'epoch': 1.64}
{'loss': 0.62, 'learning_rate': 0.0004523140448471641, 'epoch': 1.65}
{'loss': 0.619, 'learning_rate': 0.0004511670585536503, 'epoch': 1.65}
{'loss': 0.6514, 'learning_rate': 0.00045002007226013655, 'epoch': 1.65}
{'loss': 0.6479, 'learning_rate': 0.0004488730859666227, 'epoch': 1.66}
{'loss': 0.6431, 'learning_rate': 0.0004477260996731089, 'epoch': 1.66}
{'loss': 0.6447, 'learning_rate': 0.0004465791133795951, 'epoch': 1.66}
{'loss': 0.6478, 'learning_rate': 0.00044543212708608135, 'epoch': 1.67}
{'loss': 0.6126, 'learning_rate': 0.00044428514079256754, 'epoch': 1.67}
{'eval_loss': 0.560906171798706, 'eval_bce': 0.5519571691347265, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6449555181624737, 'eval_auprc': 0.1893279953275961, 'eval_mcc': 0.12883678270258833, 'eval_precision': 0.25316455696202533, 'eval_recall': 0.1383399209486166, 'eval_f1': 0.17891373801916938, 'eval_runtime': 156.1918, 'eval_samples_per_second': 142.075, 'eval_steps_per_second': 2.222, 'epoch': 1.67}
{'loss': 0.6279, 'learning_rate': 0.0004431381544990538, 'epoch': 1.67}
{'loss': 0.6082, 'learning_rate': 0.00044199116820553997, 'epoch': 1.68}
{'loss': 0.6176, 'learning_rate': 0.0004408441819120262, 'epoch': 1.68}
{'loss': 0.6132, 'learning_rate': 0.00043969719561851234, 'epoch': 1.68}
{'loss': 0.6443, 'learning_rate': 0.0004385502093249986, 'epoch': 1.69}
{'loss': 0.651, 'learning_rate': 0.0004374032230314848, 'epoch': 1.69}
{'loss': 0.6304, 'learning_rate': 0.000436256236737971, 'epoch': 1.69}
{'loss': 0.6187, 'learning_rate': 0.0004351092504444572, 'epoch': 1.7}
{'loss': 0.6346, 'learning_rate': 0.00043396226415094345, 'epoch': 1.7}
{'loss': 0.6145, 'learning_rate': 0.00043281527785742963, 'epoch': 1.71}
{'loss': 0.6256, 'learning_rate': 0.0004316682915639158, 'epoch': 1.71}
{'loss': 0.6505, 'learning_rate': 0.000430521305270402, 'epoch': 1.71}
{'loss': 0.6377, 'learning_rate': 0.0004293743189768882, 'epoch': 1.72}
{'eval_loss': 0.5544889569282532, 'eval_bce': 0.544775744280363, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6536700664079442, 'eval_auprc': 0.19409659288523076, 'eval_mcc': 0.1305481795670059, 'eval_precision': 0.26279527559055116, 'eval_recall': 0.13191699604743082, 'eval_f1': 0.1756578947368421, 'eval_runtime': 156.3364, 'eval_samples_per_second': 141.944, 'eval_steps_per_second': 2.22, 'epoch': 1.72}
{'loss': 0.6047, 'learning_rate': 0.00042822733268337444, 'epoch': 1.72}
{'loss': 0.6232, 'learning_rate': 0.0004270803463898606, 'epoch': 1.72}
{'loss': 0.6294, 'learning_rate': 0.00042593336009634687, 'epoch': 1.73}
{'loss': 0.6498, 'learning_rate': 0.00042478637380283306, 'epoch': 1.73}
{'loss': 0.6086, 'learning_rate': 0.0004236393875093193, 'epoch': 1.73}
{'loss': 0.6212, 'learning_rate': 0.00042249240121580543, 'epoch': 1.74}
{'loss': 0.6283, 'learning_rate': 0.0004213454149222917, 'epoch': 1.74}
{'loss': 0.6229, 'learning_rate': 0.00042019842862877786, 'epoch': 1.74}
{'loss': 0.6207, 'learning_rate': 0.0004190514423352641, 'epoch': 1.75}
{'loss': 0.6468, 'learning_rate': 0.0004179044560417503, 'epoch': 1.75}
{'loss': 0.6255, 'learning_rate': 0.00041675746974823653, 'epoch': 1.75}
{'loss': 0.6369, 'learning_rate': 0.0004156104834547227, 'epoch': 1.76}
{'eval_loss': 0.5533761978149414, 'eval_bce': 0.5434979367228359, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6500421211147787, 'eval_auprc': 0.1930135511618655, 'eval_mcc': 0.14070901616033007, 'eval_precision': 0.27128157156220767, 'eval_recall': 0.1432806324110672, 'eval_f1': 0.18752020691884902, 'eval_runtime': 156.1759, 'eval_samples_per_second': 142.09, 'eval_steps_per_second': 2.222, 'epoch': 1.76}
{'loss': 0.6352, 'learning_rate': 0.00041446349716120896, 'epoch': 1.76}
{'loss': 0.5939, 'learning_rate': 0.0004133165108676951, 'epoch': 1.76}
{'loss': 0.6312, 'learning_rate': 0.00041216952457418134, 'epoch': 1.77}
{'loss': 0.6282, 'learning_rate': 0.0004110225382806675, 'epoch': 1.77}
{'loss': 0.616, 'learning_rate': 0.00040987555198715377, 'epoch': 1.77}
{'loss': 0.6379, 'learning_rate': 0.00040872856569363996, 'epoch': 1.78}
{'loss': 0.6386, 'learning_rate': 0.0004075815794001262, 'epoch': 1.78}
{'loss': 0.6255, 'learning_rate': 0.0004064345931066124, 'epoch': 1.78}
{'loss': 0.6159, 'learning_rate': 0.00040528760681309863, 'epoch': 1.79}
{'loss': 0.6257, 'learning_rate': 0.00040414062051958476, 'epoch': 1.79}
{'loss': 0.6178, 'learning_rate': 0.000402993634226071, 'epoch': 1.79}
{'loss': 0.5941, 'learning_rate': 0.0004018466479325572, 'epoch': 1.8}
{'loss': 0.6062, 'learning_rate': 0.00040069966163904343, 'epoch': 1.8}
{'eval_loss': 0.5595875978469849, 'eval_bce': 0.5504528537778202, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6544057343513676, 'eval_auprc': 0.19462025784254827, 'eval_mcc': 0.13634061625614052, 'eval_precision': 0.25304136253041365, 'eval_recall': 0.1541501976284585, 'eval_f1': 0.19158735032238255, 'eval_runtime': 156.1674, 'eval_samples_per_second': 142.098, 'eval_steps_per_second': 2.222, 'epoch': 1.8}
{'loss': 0.6373, 'learning_rate': 0.0003995526753455296, 'epoch': 1.8}
{'loss': 0.6073, 'learning_rate': 0.00039840568905201586, 'epoch': 1.81}
{'loss': 0.6144, 'learning_rate': 0.00039725870275850205, 'epoch': 1.81}
{'loss': 0.6251, 'learning_rate': 0.00039611171646498824, 'epoch': 1.82}
{'loss': 0.652, 'learning_rate': 0.0003949647301714744, 'epoch': 1.82}
{'loss': 0.6306, 'learning_rate': 0.00039381774387796067, 'epoch': 1.82}
{'loss': 0.6398, 'learning_rate': 0.00039267075758444686, 'epoch': 1.83}
{'loss': 0.6124, 'learning_rate': 0.0003915237712909331, 'epoch': 1.83}
{'loss': 0.6436, 'learning_rate': 0.0003903767849974193, 'epoch': 1.83}
{'loss': 0.639, 'learning_rate': 0.00038922979870390553, 'epoch': 1.84}
{'loss': 0.6225, 'learning_rate': 0.0003880828124103917, 'epoch': 1.84}
{'loss': 0.6082, 'learning_rate': 0.0003869358261168779, 'epoch': 1.84}
{'eval_loss': 0.5566223859786987, 'eval_bce': 0.5473169969670004, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6479318270504528, 'eval_auprc': 0.19308392245456224, 'eval_mcc': 0.1347911479141625, 'eval_precision': 0.2557741659538067, 'eval_recall': 0.14772727272727273, 'eval_f1': 0.18728468524898215, 'eval_runtime': 155.5177, 'eval_samples_per_second': 142.691, 'eval_steps_per_second': 2.231, 'epoch': 1.84}
{'loss': 0.6454, 'learning_rate': 0.0003857888398233641, 'epoch': 1.85}
{'loss': 0.6618, 'learning_rate': 0.00038464185352985033, 'epoch': 1.85}
{'loss': 0.6125, 'learning_rate': 0.0003834948672363365, 'epoch': 1.85}
{'loss': 0.5931, 'learning_rate': 0.00038234788094282276, 'epoch': 1.86}
{'loss': 0.6231, 'learning_rate': 0.00038120089464930895, 'epoch': 1.86}
{'loss': 0.6429, 'learning_rate': 0.0003800539083557952, 'epoch': 1.86}
{'loss': 0.6087, 'learning_rate': 0.0003789069220622814, 'epoch': 1.87}
{'loss': 0.622, 'learning_rate': 0.00037775993576876757, 'epoch': 1.87}
{'loss': 0.6156, 'learning_rate': 0.00037661294947525376, 'epoch': 1.87}
{'loss': 0.6132, 'learning_rate': 0.00037546596318174, 'epoch': 1.88}
{'loss': 0.6198, 'learning_rate': 0.0003743189768882262, 'epoch': 1.88}
{'loss': 0.6264, 'learning_rate': 0.00037317199059471243, 'epoch': 1.88}
{'loss': 0.631, 'learning_rate': 0.0003720250043011986, 'epoch': 1.89}
{'eval_loss': 0.5546756982803345, 'eval_bce': 0.5450865359493519, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.652172443104034, 'eval_auprc': 0.19349791483460516, 'eval_mcc': 0.1340638722126106, 'eval_precision': 0.25020242914979757, 'eval_recall': 0.15266798418972333, 'eval_f1': 0.18962872046640075, 'eval_runtime': 156.2824, 'eval_samples_per_second': 141.993, 'eval_steps_per_second': 2.22, 'epoch': 1.89}
{'loss': 0.6555, 'learning_rate': 0.00037087801800768486, 'epoch': 1.89}
{'loss': 0.6636, 'learning_rate': 0.00036973103171417104, 'epoch': 1.89}
{'loss': 0.6083, 'learning_rate': 0.00036858404542065723, 'epoch': 1.9}
{'loss': 0.603, 'learning_rate': 0.0003674370591271434, 'epoch': 1.9}
{'loss': 0.611, 'learning_rate': 0.00036629007283362966, 'epoch': 1.9}
{'loss': 0.6231, 'learning_rate': 0.00036514308654011585, 'epoch': 1.91}
{'loss': 0.6564, 'learning_rate': 0.0003639961002466021, 'epoch': 1.91}
{'loss': 0.6393, 'learning_rate': 0.0003628491139530883, 'epoch': 1.91}
{'loss': 0.6167, 'learning_rate': 0.0003617021276595745, 'epoch': 1.92}
{'loss': 0.6165, 'learning_rate': 0.00036055514136606066, 'epoch': 1.92}
{'loss': 0.6167, 'learning_rate': 0.0003594081550725469, 'epoch': 1.92}
{'loss': 0.6299, 'learning_rate': 0.0003582611687790331, 'epoch': 1.93}
