*** FULL RUN: Stage-1 3-epoch multi-track + Stage-2a 3-epoch s-sweep {s_hat,20,50,100}. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: multitrack label present
  repo OK: num_labels head present
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv

=== STEP 1: build Stage-1 multi-track binding dataset ===
[STEP 1] reusing existing multi-track build at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_inputs
[STEP 1] y_track cols: 18 | m_track cols: 18 | has 'sequence': True
[STEP 1] tracks.json num_tracks: 18 | first tissue: transverse_colon
[STEP 1] OK

=== STEP 2: train Stage-1 multi-track trunk (num_labels=18) ===
[STEP 2] reusing existing multi-track trunk: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin
[STEP 2] OK -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin

=== STEP 3: Stage-2 ASB dataset (reuse baseline) + s_hat ===
[STEP 3] reusing baseline Stage-2 split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (identical data for the A/B)
[STEP 3] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4[a1]: Stage-2a s-sweep (a1) ===
--- [a1] Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_a1/runs/clf_2a_s31.6 ---
{'loss': 0.6767, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6314, 'learning_rate': 0.000463783907782302, 'epoch': 1.61}
{'loss': 0.6321, 'learning_rate': 0.0004626369214887882, 'epoch': 1.62}
{'loss': 0.5976, 'learning_rate': 0.00046148993519527445, 'epoch': 1.62}
{'loss': 0.5961, 'learning_rate': 0.00046034294890176064, 'epoch': 1.62}
{'loss': 0.6111, 'learning_rate': 0.0004591959626082469, 'epoch': 1.63}
{'loss': 0.5906, 'learning_rate': 0.000458048976314733, 'epoch': 1.63}
{'eval_loss': 0.5582492351531982, 'eval_bce': 0.5467438686137498, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6450964853551894, 'eval_auprc': 0.19404017708563198, 'eval_mcc': 0.15819183169178694, 'eval_precision': 0.2657243816254417, 'eval_recall': 0.1857707509881423, 'eval_f1': 0.2186682175050887, 'eval_runtime': 20.4193, 'eval_samples_per_second': 1086.767, 'eval_steps_per_second': 16.994, 'epoch': 1.63}
{'loss': 0.6229, 'learning_rate': 0.00045690199002121926, 'epoch': 1.63}
{'loss': 0.6408, 'learning_rate': 0.00045575500372770544, 'epoch': 1.64}
{'loss': 0.6079, 'learning_rate': 0.0004546080174341917, 'epoch': 1.64}
{'loss': 0.6284, 'learning_rate': 0.0004534610311406779, 'epoch': 1.64}
{'loss': 0.6251, 'learning_rate': 0.0004523140448471641, 'epoch': 1.65}
{'loss': 0.6106, 'learning_rate': 0.0004511670585536503, 'epoch': 1.65}
{'loss': 0.6223, 'learning_rate': 0.00045002007226013655, 'epoch': 1.65}
{'loss': 0.6279, 'learning_rate': 0.0004488730859666227, 'epoch': 1.66}
{'loss': 0.6295, 'learning_rate': 0.0004477260996731089, 'epoch': 1.66}
{'loss': 0.6523, 'learning_rate': 0.0004465791133795951, 'epoch': 1.66}
{'loss': 0.6394, 'learning_rate': 0.00044543212708608135, 'epoch': 1.67}
{'loss': 0.6134, 'learning_rate': 0.00044428514079256754, 'epoch': 1.67}
{'eval_loss': 0.5425223112106323, 'eval_bce': 0.5293638626137821, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6401743441277193, 'eval_auprc': 0.19558061636735932, 'eval_mcc': 0.1586136040495449, 'eval_precision': 0.298828125, 'eval_recall': 0.15118577075098813, 'eval_f1': 0.20078740157480313, 'eval_runtime': 20.4261, 'eval_samples_per_second': 1086.403, 'eval_steps_per_second': 16.988, 'epoch': 1.67}
{'loss': 0.6221, 'learning_rate': 0.0004431381544990538, 'epoch': 1.67}
{'loss': 0.5961, 'learning_rate': 0.00044199116820553997, 'epoch': 1.68}
{'loss': 0.6148, 'learning_rate': 0.0004408441819120262, 'epoch': 1.68}
{'loss': 0.6167, 'learning_rate': 0.00043969719561851234, 'epoch': 1.68}
{'loss': 0.6336, 'learning_rate': 0.0004385502093249986, 'epoch': 1.69}
{'loss': 0.6423, 'learning_rate': 0.0004374032230314848, 'epoch': 1.69}
{'loss': 0.6194, 'learning_rate': 0.000436256236737971, 'epoch': 1.69}
{'loss': 0.6219, 'learning_rate': 0.0004351092504444572, 'epoch': 1.7}
{'loss': 0.6208, 'learning_rate': 0.00043396226415094345, 'epoch': 1.7}
{'loss': 0.5958, 'learning_rate': 0.00043281527785742963, 'epoch': 1.71}
{'loss': 0.6339, 'learning_rate': 0.0004316682915639158, 'epoch': 1.71}
{'loss': 0.6404, 'learning_rate': 0.000430521305270402, 'epoch': 1.71}
{'loss': 0.6297, 'learning_rate': 0.0004293743189768882, 'epoch': 1.72}
{'eval_loss': 0.5407076478004456, 'eval_bce': 0.5272848417410148, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6433323007825369, 'eval_auprc': 0.1974270676214077, 'eval_mcc': 0.15494754141381503, 'eval_precision': 0.30157068062827225, 'eval_recall': 0.1422924901185771, 'eval_f1': 0.1933534743202417, 'eval_runtime': 20.4352, 'eval_samples_per_second': 1085.918, 'eval_steps_per_second': 16.98, 'epoch': 1.72}
{'loss': 0.6239, 'learning_rate': 0.00042822733268337444, 'epoch': 1.72}
{'loss': 0.6047, 'learning_rate': 0.0004270803463898606, 'epoch': 1.72}
{'loss': 0.6379, 'learning_rate': 0.00042593336009634687, 'epoch': 1.73}
{'loss': 0.6531, 'learning_rate': 0.00042478637380283306, 'epoch': 1.73}
{'loss': 0.6041, 'learning_rate': 0.0004236393875093193, 'epoch': 1.73}
{'loss': 0.613, 'learning_rate': 0.00042249240121580543, 'epoch': 1.74}
{'loss': 0.6256, 'learning_rate': 0.0004213454149222917, 'epoch': 1.74}
{'loss': 0.6069, 'learning_rate': 0.00042019842862877786, 'epoch': 1.74}
{'loss': 0.6125, 'learning_rate': 0.0004190514423352641, 'epoch': 1.75}
{'loss': 0.6385, 'learning_rate': 0.0004179044560417503, 'epoch': 1.75}
{'loss': 0.6246, 'learning_rate': 0.00041675746974823653, 'epoch': 1.75}
{'loss': 0.65, 'learning_rate': 0.0004156104834547227, 'epoch': 1.76}
{'eval_loss': 0.5395562648773193, 'eval_bce': 0.5258060287179751, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6423042741331227, 'eval_auprc': 0.19493550272090066, 'eval_mcc': 0.14983809065230982, 'eval_precision': 0.2913705583756345, 'eval_recall': 0.141798418972332, 'eval_f1': 0.19076105018278494, 'eval_runtime': 20.431, 'eval_samples_per_second': 1086.144, 'eval_steps_per_second': 16.984, 'epoch': 1.76}
{'loss': 0.6264, 'learning_rate': 0.00041446349716120896, 'epoch': 1.76}
{'loss': 0.5939, 'learning_rate': 0.0004133165108676951, 'epoch': 1.76}
{'loss': 0.615, 'learning_rate': 0.00041216952457418134, 'epoch': 1.77}
{'loss': 0.6127, 'learning_rate': 0.0004110225382806675, 'epoch': 1.77}
{'loss': 0.6129, 'learning_rate': 0.00040987555198715377, 'epoch': 1.77}
{'loss': 0.6614, 'learning_rate': 0.00040872856569363996, 'epoch': 1.78}
{'loss': 0.6176, 'learning_rate': 0.0004075815794001262, 'epoch': 1.78}
{'loss': 0.6053, 'learning_rate': 0.0004064345931066124, 'epoch': 1.78}
{'loss': 0.6274, 'learning_rate': 0.00040528760681309863, 'epoch': 1.79}
{'loss': 0.6216, 'learning_rate': 0.00040414062051958476, 'epoch': 1.79}
{'loss': 0.6168, 'learning_rate': 0.000402993634226071, 'epoch': 1.79}
{'loss': 0.5837, 'learning_rate': 0.0004018466479325572, 'epoch': 1.8}
{'loss': 0.6096, 'learning_rate': 0.00040069966163904343, 'epoch': 1.8}
{'eval_loss': 0.5553832650184631, 'eval_bce': 0.5446286063863807, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6436037006019499, 'eval_auprc': 0.18654943026264348, 'eval_mcc': 0.1466863687584747, 'eval_precision': 0.2501708817498291, 'eval_recall': 0.1808300395256917, 'eval_f1': 0.20992256954402067, 'eval_runtime': 20.4293, 'eval_samples_per_second': 1086.233, 'eval_steps_per_second': 16.985, 'epoch': 1.8}
{'loss': 0.6407, 'learning_rate': 0.0003995526753455296, 'epoch': 1.8}
{'loss': 0.6073, 'learning_rate': 0.00039840568905201586, 'epoch': 1.81}
{'loss': 0.599, 'learning_rate': 0.00039725870275850205, 'epoch': 1.81}
{'loss': 0.6045, 'learning_rate': 0.00039611171646498824, 'epoch': 1.82}
{'loss': 0.6409, 'learning_rate': 0.0003949647301714744, 'epoch': 1.82}
{'loss': 0.6384, 'learning_rate': 0.00039381774387796067, 'epoch': 1.82}
{'loss': 0.6319, 'learning_rate': 0.00039267075758444686, 'epoch': 1.83}
{'loss': 0.6198, 'learning_rate': 0.0003915237712909331, 'epoch': 1.83}
{'loss': 0.6516, 'learning_rate': 0.0003903767849974193, 'epoch': 1.83}
{'loss': 0.6187, 'learning_rate': 0.00038922979870390553, 'epoch': 1.84}
{'loss': 0.6189, 'learning_rate': 0.0003880828124103917, 'epoch': 1.84}
{'loss': 0.6029, 'learning_rate': 0.0003869358261168779, 'epoch': 1.84}
{'eval_loss': 0.5485394597053528, 'eval_bce': 0.5359365635083627, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6432963117651403, 'eval_auprc': 0.19617193992340748, 'eval_mcc': 0.15547227145702588, 'eval_precision': 0.275750202757502, 'eval_recall': 0.16798418972332016, 'eval_f1': 0.20878108688977587, 'eval_runtime': 20.426, 'eval_samples_per_second': 1086.408, 'eval_steps_per_second': 16.988, 'epoch': 1.84}
{'loss': 0.6208, 'learning_rate': 0.0003857888398233641, 'epoch': 1.85}
{'loss': 0.6734, 'learning_rate': 0.00038464185352985033, 'epoch': 1.85}
{'loss': 0.6163, 'learning_rate': 0.0003834948672363365, 'epoch': 1.85}
{'loss': 0.599, 'learning_rate': 0.00038234788094282276, 'epoch': 1.86}
{'loss': 0.6191, 'learning_rate': 0.00038120089464930895, 'epoch': 1.86}
{'loss': 0.6414, 'learning_rate': 0.0003800539083557952, 'epoch': 1.86}
{'loss': 0.6211, 'learning_rate': 0.0003789069220622814, 'epoch': 1.87}
{'loss': 0.6311, 'learning_rate': 0.00037775993576876757, 'epoch': 1.87}
{'loss': 0.6143, 'learning_rate': 0.00037661294947525376, 'epoch': 1.87}
{'loss': 0.6276, 'learning_rate': 0.00037546596318174, 'epoch': 1.88}
{'loss': 0.6045, 'learning_rate': 0.0003743189768882262, 'epoch': 1.88}
{'loss': 0.6186, 'learning_rate': 0.00037317199059471243, 'epoch': 1.88}
{'loss': 0.6203, 'learning_rate': 0.0003720250043011986, 'epoch': 1.89}
{'eval_loss': 0.5487032532691956, 'eval_bce': 0.5359839793873576, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6441700560203721, 'eval_auprc': 0.1958167085709475, 'eval_mcc': 0.15791402312273944, 'eval_precision': 0.28211586901763225, 'eval_recall': 0.16600790513833993, 'eval_f1': 0.2090202177293935, 'eval_runtime': 20.422, 'eval_samples_per_second': 1086.621, 'eval_steps_per_second': 16.991, 'epoch': 1.89}
{'loss': 0.6368, 'learning_rate': 0.00037087801800768486, 'epoch': 1.89}
{'loss': 0.6495, 'learning_rate': 0.00036973103171417104, 'epoch': 1.89}
{'loss': 0.618, 'learning_rate': 0.00036858404542065723, 'epoch': 1.9}
{'loss': 0.5916, 'learning_rate': 0.0003674370591271434, 'epoch': 1.9}
{'loss': 0.6052, 'learning_rate': 0.00036629007283362966, 'epoch': 1.9}
{'loss': 0.6249, 'learning_rate': 0.00036514308654011585, 'epoch': 1.91}
{'loss': 0.63, 'learning_rate': 0.0003639961002466021, 'epoch': 1.91}
{'loss': 0.6513, 'learning_rate': 0.0003628491139530883, 'epoch': 1.91}
{'loss': 0.6389, 'learning_rate': 0.0003617021276595745, 'epoch': 1.92}
{'loss': 0.6144, 'learning_rate': 0.00036055514136606066, 'epoch': 1.92}
{'loss': 0.6042, 'learning_rate': 0.0003594081550725469, 'epoch': 1.92}
{'loss': 0.6285, 'learning_rate': 0.0003582611687790331, 'epoch': 1.93}
{'eval_loss': 0.5496322512626648, 'eval_bce': 0.5373081167524922, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6424716757368463, 'eval_auprc': 0.1891003505512142, 'eval_mcc': 0.1477302263573057, 'eval_precision': 0.2647058823529412, 'eval_recall': 0.16452569169960474, 'eval_f1': 0.20292504570383912, 'eval_runtime': 20.4265, 'eval_samples_per_second': 1086.385, 'eval_steps_per_second': 16.988, 'epoch': 1.93}
{'loss': 0.5942, 'learning_rate': 0.0003571141824855193, 'epoch': 1.93}
{'loss': 0.6273, 'learning_rate': 0.0003559671961920055, 'epoch': 1.94}
{'loss': 0.6251, 'learning_rate': 0.00035482020989849176, 'epoch': 1.94}
{'loss': 0.614, 'learning_rate': 0.00035367322360497794, 'epoch': 1.94}
{'loss': 0.635, 'learning_rate': 0.0003525262373114642, 'epoch': 1.95}
{'loss': 0.6147, 'learning_rate': 0.0003513792510179503, 'epoch': 1.95}
{'loss': 0.632, 'learning_rate': 0.0003502322647244365, 'epoch': 1.95}
{'loss': 0.6264, 'learning_rate': 0.00034908527843092275, 'epoch': 1.96}
{'loss': 0.602, 'learning_rate': 0.00034793829213740894, 'epoch': 1.96}
{'loss': 0.6066, 'learning_rate': 0.0003467913058438952, 'epoch': 1.96}
{'loss': 0.613, 'learning_rate': 0.00034564431955038137, 'epoch': 1.97}
{'loss': 0.605, 'learning_rate': 0.0003444973332568676, 'epoch': 1.97}
{'loss': 0.6025, 'learning_rate': 0.0003433503469633538, 'epoch': 1.97}
{'eval_loss': 0.5459365844726562, 'eval_bce': 0.5325263034525951, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6474220520511438, 'eval_auprc': 0.19834747496431362, 'eval_mcc': 0.15750787790366425, 'eval_precision': 0.28762243989314334, 'eval_recall': 0.15958498023715414, 'eval_f1': 0.20527486495074676, 'eval_runtime': 20.4267, 'eval_samples_per_second': 1086.374, 'eval_steps_per_second': 16.988, 'epoch': 1.97}
{'loss': 0.6305, 'learning_rate': 0.00034220336066984, 'epoch': 1.98}
{'loss': 0.6113, 'learning_rate': 0.00034105637437632617, 'epoch': 1.98}
{'loss': 0.6246, 'learning_rate': 0.0003399093880828124, 'epoch': 1.98}
{'loss': 0.6298, 'learning_rate': 0.0003387624017892986, 'epoch': 1.99}
{'loss': 0.6118, 'learning_rate': 0.00033761541549578484, 'epoch': 1.99}
{'loss': 0.6375, 'learning_rate': 0.00033646842920227103, 'epoch': 1.99}
{'loss': 0.6458, 'learning_rate': 0.0003353214429087573, 'epoch': 2.0}
{'loss': 0.6039, 'learning_rate': 0.0003341744566152434, 'epoch': 2.0}
{'loss': 0.6057, 'learning_rate': 0.00033302747032172965, 'epoch': 2.0}
{'loss': 0.6121, 'learning_rate': 0.00033188048402821584, 'epoch': 2.01}
{'loss': 0.6146, 'learning_rate': 0.0003307334977347021, 'epoch': 2.01}
{'loss': 0.6295, 'learning_rate': 0.00032958651144118827, 'epoch': 2.01}
{'eval_loss': 0.5492143034934998, 'eval_bce': 0.5366799599903098, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6422250933950526, 'eval_auprc': 0.19277525004522086, 'eval_mcc': 0.14423400657208477, 'eval_precision': 0.26706484641638223, 'eval_recall': 0.15464426877470355, 'eval_f1': 0.19586983729662077, 'eval_runtime': 20.4257, 'eval_samples_per_second': 1086.425, 'eval_steps_per_second': 16.988, 'epoch': 2.02}
{'loss': 0.6101, 'learning_rate': 0.0003284395251476745, 'epoch': 2.02}
{'loss': 0.6179, 'learning_rate': 0.0003272925388541607, 'epoch': 2.02}
{'loss': 0.625, 'learning_rate': 0.00032614555256064694, 'epoch': 2.02}
{'loss': 0.609, 'learning_rate': 0.00032499856626713307, 'epoch': 2.03}
{'loss': 0.6066, 'learning_rate': 0.0003238515799736193, 'epoch': 2.03}
{'loss': 0.6277, 'learning_rate': 0.0003227045936801055, 'epoch': 2.03}
{'loss': 0.6131, 'learning_rate': 0.00032155760738659174, 'epoch': 2.04}
{'loss': 0.6274, 'learning_rate': 0.00032041062109307793, 'epoch': 2.04}
{'loss': 0.6519, 'learning_rate': 0.0003192636347995642, 'epoch': 2.04}
{'loss': 0.6365, 'learning_rate': 0.00031811664850605036, 'epoch': 2.05}
{'loss': 0.6185, 'learning_rate': 0.0003169696622125366, 'epoch': 2.05}
{'loss': 0.6067, 'learning_rate': 0.00031582267591902274, 'epoch': 2.06}
{'loss': 0.6136, 'learning_rate': 0.000314675689625509, 'epoch': 2.06}
{'eval_loss': 0.5487498641014099, 'eval_bce': 0.536089946721753, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6432313771901853, 'eval_auprc': 0.1961834090691072, 'eval_mcc': 0.15280472048291976, 'eval_precision': 0.2757753562447611, 'eval_recall': 0.1625494071146245, 'eval_f1': 0.20453838980416536, 'eval_runtime': 20.4227, 'eval_samples_per_second': 1086.586, 'eval_steps_per_second': 16.991, 'epoch': 2.06}
{'loss': 0.6061, 'learning_rate': 0.00031352870333199517, 'epoch': 2.06}
{'loss': 0.5824, 'learning_rate': 0.0003123817170384814, 'epoch': 2.07}
{'loss': 0.6192, 'learning_rate': 0.0003112347307449676, 'epoch': 2.07}
{'loss': 0.6139, 'learning_rate': 0.00031008774445145384, 'epoch': 2.07}
{'loss': 0.6163, 'learning_rate': 0.00030894075815794, 'epoch': 2.08}
{'loss': 0.6205, 'learning_rate': 0.00030779377186442627, 'epoch': 2.08}
{'loss': 0.6268, 'learning_rate': 0.0003066467855709124, 'epoch': 2.08}
{'loss': 0.6357, 'learning_rate': 0.00030549979927739864, 'epoch': 2.09}
{'loss': 0.6152, 'learning_rate': 0.00030435281298388483, 'epoch': 2.09}
{'loss': 0.6109, 'learning_rate': 0.0003032058266903711, 'epoch': 2.09}
{'loss': 0.5971, 'learning_rate': 0.00030205884039685726, 'epoch': 2.1}
{'loss': 0.6175, 'learning_rate': 0.0003009118541033435, 'epoch': 2.1}
{'eval_loss': 0.54823237657547, 'eval_bce': 0.5356505928110138, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6418135838475998, 'eval_auprc': 0.1952058824191641, 'eval_mcc': 0.1482703303002863, 'eval_precision': 0.2728055077452668, 'eval_recall': 0.1566205533596838, 'eval_f1': 0.1989956057752668, 'eval_runtime': 20.4298, 'eval_samples_per_second': 1086.21, 'eval_steps_per_second': 16.985, 'epoch': 2.1}
{'loss': 0.5966, 'learning_rate': 0.0002997648678098297, 'epoch': 2.1}
{'loss': 0.6378, 'learning_rate': 0.0002986178815163159, 'epoch': 2.11}
{'loss': 0.6079, 'learning_rate': 0.00029747089522280207, 'epoch': 2.11}
{'loss': 0.6313, 'learning_rate': 0.0002963239089292883, 'epoch': 2.11}
{'loss': 0.6185, 'learning_rate': 0.0002951769226357745, 'epoch': 2.12}
{'loss': 0.6292, 'learning_rate': 0.00029402993634226074, 'epoch': 2.12}
{'loss': 0.6014, 'learning_rate': 0.0002928829500487469, 'epoch': 2.12}
{'loss': 0.6147, 'learning_rate': 0.00029173596375523317, 'epoch': 2.13}
{'loss': 0.603, 'learning_rate': 0.00029058897746171936, 'epoch': 2.13}
{'loss': 0.634, 'learning_rate': 0.00028944199116820554, 'epoch': 2.13}
{'loss': 0.6105, 'learning_rate': 0.00028829500487469173, 'epoch': 2.14}
{'loss': 0.6192, 'learning_rate': 0.000287148018581178, 'epoch': 2.14}
{'loss': 0.584, 'learning_rate': 0.00028600103228766416, 'epoch': 2.14}
{'eval_loss': 0.5474441647529602, 'eval_bce': 0.534638002756202, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6438639533805766, 'eval_auprc': 0.19781478246031803, 'eval_mcc': 0.15593530701618782, 'eval_precision': 0.2835951134380454, 'eval_recall': 0.16057312252964426, 'eval_f1': 0.20504731861198738, 'eval_runtime': 20.4294, 'eval_samples_per_second': 1086.226, 'eval_steps_per_second': 16.985, 'epoch': 2.14}
{'loss': 0.612, 'learning_rate': 0.0002848540459941504, 'epoch': 2.15}
{'loss': 0.6101, 'learning_rate': 0.0002837070597006366, 'epoch': 2.15}
{'loss': 0.6115, 'learning_rate': 0.00028256007340712283, 'epoch': 2.15}
{'loss': 0.628, 'learning_rate': 0.000281413087113609, 'epoch': 2.16}
{'loss': 0.6282, 'learning_rate': 0.0002802661008200952, 'epoch': 2.16}
{'loss': 0.6478, 'learning_rate': 0.0002791191145265814, 'epoch': 2.17}
{'loss': 0.6234, 'learning_rate': 0.0002779721282330676, 'epoch': 2.17}
{'loss': 0.6318, 'learning_rate': 0.0002768251419395538, 'epoch': 2.17}
{'loss': 0.6016, 'learning_rate': 0.00027567815564604, 'epoch': 2.18}
{'loss': 0.6248, 'learning_rate': 0.00027453116935252626, 'epoch': 2.18}
{'loss': 0.5992, 'learning_rate': 0.00027338418305901244, 'epoch': 2.18}
{'loss': 0.5856, 'learning_rate': 0.0002722371967654987, 'epoch': 2.19}
{'eval_loss': 0.5445582270622253, 'eval_bce': 0.531096927790045, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6438346035896704, 'eval_auprc': 0.1998166299322874, 'eval_mcc': 0.16177136183944069, 'eval_precision': 0.3025291828793774, 'eval_recall': 0.15365612648221344, 'eval_f1': 0.20380078636959373, 'eval_runtime': 20.4366, 'eval_samples_per_second': 1085.847, 'eval_steps_per_second': 16.979, 'epoch': 2.19}
{'loss': 0.6487, 'learning_rate': 0.0002710902104719848, 'epoch': 2.19}
{'loss': 0.6232, 'learning_rate': 0.00026994322417847106, 'epoch': 2.19}
{'loss': 0.624, 'learning_rate': 0.00026879623788495725, 'epoch': 2.2}
{'loss': 0.6177, 'learning_rate': 0.0002676492515914435, 'epoch': 2.2}
{'loss': 0.5989, 'learning_rate': 0.0002665022652979297, 'epoch': 2.2}
{'loss': 0.6715, 'learning_rate': 0.0002653552790044159, 'epoch': 2.21}
{'loss': 0.6361, 'learning_rate': 0.0002642082927109021, 'epoch': 2.21}
{'loss': 0.618, 'learning_rate': 0.0002630613064173883, 'epoch': 2.21}
{'loss': 0.6133, 'learning_rate': 0.0002619143201238745, 'epoch': 2.22}
{'loss': 0.6213, 'learning_rate': 0.0002607673338303607, 'epoch': 2.22}
{'loss': 0.6094, 'learning_rate': 0.0002596203475368469, 'epoch': 2.22}
{'loss': 0.6111, 'learning_rate': 0.00025847336124333316, 'epoch': 2.23}
{'loss': 0.5992, 'learning_rate': 0.00025732637494981934, 'epoch': 2.23}
{'eval_loss': 0.5458970069885254, 'eval_bce': 0.5329141374004701, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6413453713860804, 'eval_auprc': 0.19548105647171468, 'eval_mcc': 0.15382955006972662, 'eval_precision': 0.2859761686526123, 'eval_recall': 0.1541501976284585, 'eval_f1': 0.20032102728731943, 'eval_runtime': 20.4202, 'eval_samples_per_second': 1086.72, 'eval_steps_per_second': 16.993, 'epoch': 2.23}
{'loss': 0.5936, 'learning_rate': 0.0002561793886563056, 'epoch': 2.23}
{'loss': 0.6123, 'learning_rate': 0.0002550324023627918, 'epoch': 2.24}
{'loss': 0.5691, 'learning_rate': 0.00025388541606927796, 'epoch': 2.24}
{'loss': 0.6364, 'learning_rate': 0.00025273842977576415, 'epoch': 2.24}
{'loss': 0.6119, 'learning_rate': 0.0002515914434822504, 'epoch': 2.25}
{'loss': 0.5913, 'learning_rate': 0.0002504444571887366, 'epoch': 2.25}
{'loss': 0.601, 'learning_rate': 0.0002492974708952228, 'epoch': 2.25}
{'loss': 0.6243, 'learning_rate': 0.000248150484601709, 'epoch': 2.26}
{'loss': 0.6062, 'learning_rate': 0.0002470034983081952, 'epoch': 2.26}
{'loss': 0.6228, 'learning_rate': 0.00024585651201468144, 'epoch': 2.26}
{'loss': 0.6387, 'learning_rate': 0.0002447095257211676, 'epoch': 2.27}
{'loss': 0.6005, 'learning_rate': 0.00024356253942765387, 'epoch': 2.27}
{'eval_loss': 0.5418490171432495, 'eval_bce': 0.5279095603210479, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6450797647940095, 'eval_auprc': 0.20052310896079148, 'eval_mcc': 0.1614837739196879, 'eval_precision': 0.3047808764940239, 'eval_recall': 0.15118577075098813, 'eval_f1': 0.202113606340819, 'eval_runtime': 20.4351, 'eval_samples_per_second': 1085.928, 'eval_steps_per_second': 16.981, 'epoch': 2.27}
{'loss': 0.6411, 'learning_rate': 0.00024241555313414006, 'epoch': 2.27}
{'loss': 0.637, 'learning_rate': 0.00024126856684062627, 'epoch': 2.28}
{'loss': 0.619, 'learning_rate': 0.00024012158054711249, 'epoch': 2.28}
{'loss': 0.6031, 'learning_rate': 0.0002389745942535987, 'epoch': 2.29}
{'loss': 0.5813, 'learning_rate': 0.00023782760796008486, 'epoch': 2.29}
{'loss': 0.6121, 'learning_rate': 0.00023668062166657108, 'epoch': 2.29}
{'loss': 0.5998, 'learning_rate': 0.0002355336353730573, 'epoch': 2.3}
{'loss': 0.6308, 'learning_rate': 0.0002343866490795435, 'epoch': 2.3}
{'loss': 0.6359, 'learning_rate': 0.0002332396627860297, 'epoch': 2.3}
{'loss': 0.6155, 'learning_rate': 0.0002320926764925159, 'epoch': 2.31}
{'loss': 0.6007, 'learning_rate': 0.00023094569019900212, 'epoch': 2.31}
{'loss': 0.6533, 'learning_rate': 0.0002297987039054883, 'epoch': 2.31}
{'loss': 0.6277, 'learning_rate': 0.00022865171761197453, 'epoch': 2.32}
{'eval_loss': 0.5401570200920105, 'eval_bce': 0.5258649278520553, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6479948262051396, 'eval_auprc': 0.2018481052103415, 'eval_mcc': 0.16240478196173191, 'eval_precision': 0.3096707818930041, 'eval_recall': 0.14871541501976285, 'eval_f1': 0.20093457943925233, 'eval_runtime': 20.4346, 'eval_samples_per_second': 1085.952, 'eval_steps_per_second': 16.981, 'epoch': 2.32}
{'loss': 0.601, 'learning_rate': 0.00022750473131846074, 'epoch': 2.32}
{'loss': 0.6273, 'learning_rate': 0.00022635774502494696, 'epoch': 2.32}
{'loss': 0.6036, 'learning_rate': 0.00022521075873143314, 'epoch': 2.33}
{'loss': 0.6458, 'learning_rate': 0.00022406377243791936, 'epoch': 2.33}
