=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/test.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.meta.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/dev.meta.csv

=== [nodapt] Stage-2a (frozen-head A/B): s=20 lr=1e-3 --freeze_backbone True -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_nodapt/runs/clf_2a_s20 ===
{'loss': 0.6895, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6885, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.0}
{'loss': 0.6847, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.01}
{'loss': 0.6866, 'learning_rate': 1.9988530137064865e-05, 'epoch': 0.01}
{'loss': 0.6953, 'learning_rate': 1.9965590411194587e-05, 'epoch': 0.01}
{'loss': 0.6958, 'learning_rate': 1.9942650685324313e-05, 'epoch': 0.02}
{'loss': 0.6883, 'learning_rate': 1.9919710959454036e-05, 'epoch': 0.02}
{'loss': 0.6869, 'learning_rate': 1.989677123358376e-05, 'epoch': 0.02}
{'loss': 0.6909, 'learning_rate': 1.9873831507713484e-05, 'epoch': 0.03}
{'loss': 0.6912, 'learning_rate': 1.985089178184321e-05, 'epoch': 0.03}
{'loss': 0.6897, 'learning_rate': 1.9827952055972933e-05, 'epoch': 0.03}
{'loss': 0.6805, 'learning_rate': 1.980501233010266e-05, 'epoch': 0.04}
{'loss': 0.6904, 'learning_rate': 1.978207260423238e-05, 'epoch': 0.04}
{'eval_loss': 0.7291668653488159, 'eval_bce': 0.7303120375851101, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5124108212238089, 'eval_auprc': 0.09603758694889447, 'eval_mcc': 0.0, 'eval_precision': 0.09120814744716327, 'eval_recall': 1.0, 'eval_f1': 0.16716911005575055, 'eval_runtime': 19.9703, 'eval_samples_per_second': 1111.202, 'eval_steps_per_second': 17.376, 'epoch': 0.04}
{'loss': 0.6873, 'learning_rate': 1.9759132878362107e-05, 'epoch': 0.04}
{'loss': 0.6827, 'learning_rate': 1.973619315249183e-05, 'epoch': 0.05}
{'loss': 0.692, 'learning_rate': 1.9713253426621552e-05, 'epoch': 0.05}
{'loss': 0.6851, 'learning_rate': 1.9690313700751278e-05, 'epoch': 0.05}
{'loss': 0.6878, 'learning_rate': 1.9667373974881e-05, 'epoch': 0.06}
{'loss': 0.669, 'learning_rate': 1.9644434249010726e-05, 'epoch': 0.06}
{'loss': 0.6867, 'learning_rate': 1.962149452314045e-05, 'epoch': 0.07}
{'loss': 0.6803, 'learning_rate': 1.9598554797270175e-05, 'epoch': 0.07}
{'loss': 0.6823, 'learning_rate': 1.9575615071399897e-05, 'epoch': 0.07}
{'loss': 0.6847, 'learning_rate': 1.955267534552962e-05, 'epoch': 0.08}
{'loss': 0.6749, 'learning_rate': 1.9529735619659346e-05, 'epoch': 0.08}
{'loss': 0.6958, 'learning_rate': 1.950679589378907e-05, 'epoch': 0.08}
{'loss': 0.6786, 'learning_rate': 1.9483856167918794e-05, 'epoch': 0.09}
{'eval_loss': 0.7345530390739441, 'eval_bce': 0.7361769688386393, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.45588494911363636, 'eval_auprc': 0.0809405442810003, 'eval_mcc': 0.0, 'eval_precision': 0.09120814744716327, 'eval_recall': 1.0, 'eval_f1': 0.16716911005575055, 'eval_runtime': 20.0068, 'eval_samples_per_second': 1109.172, 'eval_steps_per_second': 17.344, 'epoch': 0.09}
{'loss': 0.6547, 'learning_rate': 1.946091644204852e-05, 'epoch': 0.09}
{'loss': 0.6727, 'learning_rate': 1.9437976716178243e-05, 'epoch': 0.09}
{'loss': 0.6489, 'learning_rate': 1.941503699030797e-05, 'epoch': 0.1}
{'loss': 0.684, 'learning_rate': 1.939209726443769e-05, 'epoch': 0.1}
{'loss': 0.677, 'learning_rate': 1.9369157538567417e-05, 'epoch': 0.1}
{'loss': 0.6708, 'learning_rate': 1.934621781269714e-05, 'epoch': 0.11}
{'loss': 0.6824, 'learning_rate': 1.9323278086826866e-05, 'epoch': 0.11}
{'loss': 0.6425, 'learning_rate': 1.9300338360956588e-05, 'epoch': 0.11}
{'loss': 0.6522, 'learning_rate': 1.9277398635086314e-05, 'epoch': 0.12}
{'loss': 0.6667, 'learning_rate': 1.9254458909216037e-05, 'epoch': 0.12}
{'loss': 0.6647, 'learning_rate': 1.9231519183345762e-05, 'epoch': 0.12}
{'loss': 0.6607, 'learning_rate': 1.9208579457475485e-05, 'epoch': 0.13}
{'eval_loss': 0.7102347612380981, 'eval_bce': 0.7109293723166995, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6060516965943071, 'eval_auprc': 0.15942793435060088, 'eval_mcc': -0.02471366741275107, 'eval_precision': 0.09106482733748084, 'eval_recall': 0.9980237154150198, 'eval_f1': 0.1669007684045278, 'eval_runtime': 20.028, 'eval_samples_per_second': 1108.001, 'eval_steps_per_second': 17.326, 'epoch': 0.13}
{'loss': 0.6516, 'learning_rate': 1.9185639731605208e-05, 'epoch': 0.13}
{'loss': 0.6638, 'learning_rate': 1.9162700005734933e-05, 'epoch': 0.13}
{'loss': 0.6633, 'learning_rate': 1.9139760279864656e-05, 'epoch': 0.14}
{'loss': 0.6501, 'learning_rate': 1.9116820553994382e-05, 'epoch': 0.14}
{'loss': 0.6614, 'learning_rate': 1.9093880828124104e-05, 'epoch': 0.14}
{'loss': 0.6618, 'learning_rate': 1.907094110225383e-05, 'epoch': 0.15}
{'loss': 0.6632, 'learning_rate': 1.9048001376383553e-05, 'epoch': 0.15}
{'loss': 0.664, 'learning_rate': 1.902506165051328e-05, 'epoch': 0.15}
{'loss': 0.6729, 'learning_rate': 1.9002121924643e-05, 'epoch': 0.16}
{'loss': 0.6623, 'learning_rate': 1.8979182198772724e-05, 'epoch': 0.16}
{'loss': 0.6651, 'learning_rate': 1.895624247290245e-05, 'epoch': 0.16}
{'loss': 0.6543, 'learning_rate': 1.8933302747032172e-05, 'epoch': 0.17}
{'loss': 0.6786, 'learning_rate': 1.89103630211619e-05, 'epoch': 0.17}
{'eval_loss': 0.7121648788452148, 'eval_bce': 0.712462794331503, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6155715144158922, 'eval_auprc': 0.14830014747319076, 'eval_mcc': 0.013810843519786085, 'eval_precision': 0.09163855201969545, 'eval_recall': 0.9930830039525692, 'eval_f1': 0.167793638868019, 'eval_runtime': 20.0344, 'eval_samples_per_second': 1107.647, 'eval_steps_per_second': 17.32, 'epoch': 0.17}
{'loss': 0.6487, 'learning_rate': 1.8887423295291624e-05, 'epoch': 0.17}
{'loss': 0.675, 'learning_rate': 1.8864483569421347e-05, 'epoch': 0.18}
{'loss': 0.6717, 'learning_rate': 1.8841543843551073e-05, 'epoch': 0.18}
{'loss': 0.6686, 'learning_rate': 1.8818604117680795e-05, 'epoch': 0.19}
{'loss': 0.6546, 'learning_rate': 1.879566439181052e-05, 'epoch': 0.19}
{'loss': 0.6529, 'learning_rate': 1.8772724665940244e-05, 'epoch': 0.19}
{'loss': 0.6531, 'learning_rate': 1.874978494006997e-05, 'epoch': 0.2}
{'loss': 0.6497, 'learning_rate': 1.8726845214199692e-05, 'epoch': 0.2}
{'loss': 0.6534, 'learning_rate': 1.8703905488329418e-05, 'epoch': 0.2}
{'loss': 0.6514, 'learning_rate': 1.868096576245914e-05, 'epoch': 0.21}
{'loss': 0.6523, 'learning_rate': 1.8658026036588863e-05, 'epoch': 0.21}
{'loss': 0.6505, 'learning_rate': 1.863508631071859e-05, 'epoch': 0.21}
{'eval_loss': 0.7216851115226746, 'eval_bce': 0.7216404893686869, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6278957072084459, 'eval_auprc': 0.14778094592338684, 'eval_mcc': 0.06072360299094137, 'eval_precision': 0.09976538934197296, 'eval_recall': 0.8824110671936759, 'eval_f1': 0.1792632741142226, 'eval_runtime': 20.0567, 'eval_samples_per_second': 1106.415, 'eval_steps_per_second': 17.301, 'epoch': 0.21}
{'loss': 0.6588, 'learning_rate': 1.861214658484831e-05, 'epoch': 0.22}
{'loss': 0.6543, 'learning_rate': 1.8589206858978038e-05, 'epoch': 0.22}
{'loss': 0.6451, 'learning_rate': 1.856626713310776e-05, 'epoch': 0.22}
{'loss': 0.6588, 'learning_rate': 1.8543327407237486e-05, 'epoch': 0.23}
{'loss': 0.6683, 'learning_rate': 1.852038768136721e-05, 'epoch': 0.23}
{'loss': 0.6569, 'learning_rate': 1.8497447955496934e-05, 'epoch': 0.23}
{'loss': 0.6587, 'learning_rate': 1.8474508229626657e-05, 'epoch': 0.24}
{'loss': 0.6467, 'learning_rate': 1.845156850375638e-05, 'epoch': 0.24}
{'loss': 0.6616, 'learning_rate': 1.8428628777886105e-05, 'epoch': 0.24}
{'loss': 0.674, 'learning_rate': 1.8405689052015828e-05, 'epoch': 0.25}
{'loss': 0.6428, 'learning_rate': 1.8382749326145554e-05, 'epoch': 0.25}
{'loss': 0.6365, 'learning_rate': 1.8359809600275276e-05, 'epoch': 0.25}
{'loss': 0.6541, 'learning_rate': 1.8336869874405002e-05, 'epoch': 0.26}
{'eval_loss': 0.7187399864196777, 'eval_bce': 0.7188807619189804, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6393879755229603, 'eval_auprc': 0.16491127190800653, 'eval_mcc': 0.1187634921431599, 'eval_precision': 0.12273826398732594, 'eval_recall': 0.7272727272727273, 'eval_f1': 0.2100306770350289, 'eval_runtime': 20.0349, 'eval_samples_per_second': 1107.619, 'eval_steps_per_second': 17.32, 'epoch': 0.26}
{'loss': 0.6324, 'learning_rate': 1.8313930148534725e-05, 'epoch': 0.26}
{'loss': 0.6508, 'learning_rate': 1.829099042266445e-05, 'epoch': 0.26}
{'loss': 0.6452, 'learning_rate': 1.8268050696794177e-05, 'epoch': 0.27}
{'loss': 0.6453, 'learning_rate': 1.82451109709239e-05, 'epoch': 0.27}
{'loss': 0.6431, 'learning_rate': 1.8222171245053625e-05, 'epoch': 0.27}
{'loss': 0.6314, 'learning_rate': 1.8199231519183348e-05, 'epoch': 0.28}
{'loss': 0.642, 'learning_rate': 1.8176291793313074e-05, 'epoch': 0.28}
{'loss': 0.6366, 'learning_rate': 1.8153352067442796e-05, 'epoch': 0.28}
{'loss': 0.6381, 'learning_rate': 1.813041234157252e-05, 'epoch': 0.29}
{'loss': 0.6521, 'learning_rate': 1.8107472615702245e-05, 'epoch': 0.29}
{'loss': 0.6366, 'learning_rate': 1.8084532889831967e-05, 'epoch': 0.3}
{'loss': 0.6292, 'learning_rate': 1.8061593163961693e-05, 'epoch': 0.3}
{'eval_loss': 0.725331723690033, 'eval_bce': 0.7260664310252383, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6352164956212464, 'eval_auprc': 0.15245399791251318, 'eval_mcc': 0.12621115314853615, 'eval_precision': 0.12956082690292464, 'eval_recall': 0.6719367588932806, 'eval_f1': 0.21723504512419137, 'eval_runtime': 20.0653, 'eval_samples_per_second': 1105.94, 'eval_steps_per_second': 17.294, 'epoch': 0.3}
{'loss': 0.6472, 'learning_rate': 1.8038653438091416e-05, 'epoch': 0.3}
{'loss': 0.6232, 'learning_rate': 1.801571371222114e-05, 'epoch': 0.31}
{'loss': 0.6646, 'learning_rate': 1.7992773986350864e-05, 'epoch': 0.31}
{'loss': 0.6461, 'learning_rate': 1.796983426048059e-05, 'epoch': 0.31}
{'loss': 0.622, 'learning_rate': 1.7946894534610313e-05, 'epoch': 0.32}
{'loss': 0.6461, 'learning_rate': 1.7923954808740035e-05, 'epoch': 0.32}
{'loss': 0.6587, 'learning_rate': 1.790101508286976e-05, 'epoch': 0.32}
{'loss': 0.651, 'learning_rate': 1.7878075356999484e-05, 'epoch': 0.33}
{'loss': 0.6214, 'learning_rate': 1.785513563112921e-05, 'epoch': 0.33}
{'loss': 0.6254, 'learning_rate': 1.7832195905258932e-05, 'epoch': 0.33}
{'loss': 0.6263, 'learning_rate': 1.7809256179388658e-05, 'epoch': 0.34}
{'loss': 0.637, 'learning_rate': 1.778631645351838e-05, 'epoch': 0.34}
{'loss': 0.6336, 'learning_rate': 1.7763376727648106e-05, 'epoch': 0.34}
{'eval_loss': 0.7108338475227356, 'eval_bce': 0.7110827746078626, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6486891643511854, 'eval_auprc': 0.17609610561922867, 'eval_mcc': 0.1550645124037515, 'eval_precision': 0.1557194544948511, 'eval_recall': 0.5528656126482213, 'eval_f1': 0.2429967426710098, 'eval_runtime': 20.0604, 'eval_samples_per_second': 1106.208, 'eval_steps_per_second': 17.298, 'epoch': 0.34}
{'loss': 0.6386, 'learning_rate': 1.774043700177783e-05, 'epoch': 0.35}
{'loss': 0.6316, 'learning_rate': 1.7717497275907555e-05, 'epoch': 0.35}
{'loss': 0.63, 'learning_rate': 1.7694557550037277e-05, 'epoch': 0.35}
{'loss': 0.6344, 'learning_rate': 1.7671617824167003e-05, 'epoch': 0.36}
{'loss': 0.6336, 'learning_rate': 1.764867809829673e-05, 'epoch': 0.36}
{'loss': 0.6238, 'learning_rate': 1.7625738372426452e-05, 'epoch': 0.36}
{'loss': 0.635, 'learning_rate': 1.7602798646556174e-05, 'epoch': 0.37}
{'loss': 0.6543, 'learning_rate': 1.75798589206859e-05, 'epoch': 0.37}
{'loss': 0.6248, 'learning_rate': 1.7556919194815623e-05, 'epoch': 0.37}
{'loss': 0.6269, 'learning_rate': 1.753397946894535e-05, 'epoch': 0.38}
{'loss': 0.6461, 'learning_rate': 1.751103974307507e-05, 'epoch': 0.38}
{'loss': 0.6371, 'learning_rate': 1.7488100017204797e-05, 'epoch': 0.38}
{'eval_loss': 0.730248749256134, 'eval_bce': 0.7305365754139355, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6384171785159138, 'eval_auprc': 0.14947250922018301, 'eval_mcc': 0.14421085072995082, 'eval_precision': 0.14312117361672635, 'eval_recall': 0.6121541501976284, 'eval_f1': 0.23200074899353995, 'eval_runtime': 20.047, 'eval_samples_per_second': 1106.947, 'eval_steps_per_second': 17.309, 'epoch': 0.39}
{'loss': 0.626, 'learning_rate': 1.746516029133452e-05, 'epoch': 0.39}
{'loss': 0.6313, 'learning_rate': 1.7442220565464246e-05, 'epoch': 0.39}
{'loss': 0.6346, 'learning_rate': 1.7419280839593968e-05, 'epoch': 0.39}
{'loss': 0.642, 'learning_rate': 1.739634111372369e-05, 'epoch': 0.4}
{'loss': 0.6255, 'learning_rate': 1.7373401387853417e-05, 'epoch': 0.4}
{'loss': 0.6293, 'learning_rate': 1.735046166198314e-05, 'epoch': 0.4}
{'loss': 0.6369, 'learning_rate': 1.7327521936112865e-05, 'epoch': 0.41}
{'loss': 0.6173, 'learning_rate': 1.7304582210242588e-05, 'epoch': 0.41}
{'loss': 0.6227, 'learning_rate': 1.7281642484372314e-05, 'epoch': 0.42}
{'loss': 0.6444, 'learning_rate': 1.7258702758502036e-05, 'epoch': 0.42}
{'loss': 0.6249, 'learning_rate': 1.7235763032631762e-05, 'epoch': 0.42}
{'loss': 0.6504, 'learning_rate': 1.7212823306761485e-05, 'epoch': 0.43}
{'loss': 0.645, 'learning_rate': 1.718988358089121e-05, 'epoch': 0.43}
{'eval_loss': 0.7188959121704102, 'eval_bce': 0.7189347348574735, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6416540709188944, 'eval_auprc': 0.150781746680884, 'eval_mcc': 0.12813044383635894, 'eval_precision': 0.14570486160906354, 'eval_recall': 0.5019762845849802, 'eval_f1': 0.22585306213182177, 'eval_runtime': 20.0492, 'eval_samples_per_second': 1106.828, 'eval_steps_per_second': 17.307, 'epoch': 0.43}
{'loss': 0.6422, 'learning_rate': 1.7166943855020933e-05, 'epoch': 0.43}
{'loss': 0.6151, 'learning_rate': 1.714400412915066e-05, 'epoch': 0.44}
{'loss': 0.6146, 'learning_rate': 1.712106440328038e-05, 'epoch': 0.44}
{'loss': 0.6216, 'learning_rate': 1.7098124677410107e-05, 'epoch': 0.44}
{'loss': 0.6437, 'learning_rate': 1.707518495153983e-05, 'epoch': 0.45}
{'loss': 0.6307, 'learning_rate': 1.7052245225669556e-05, 'epoch': 0.45}
{'loss': 0.6364, 'learning_rate': 1.702930549979928e-05, 'epoch': 0.45}
{'loss': 0.6034, 'learning_rate': 1.7006365773929004e-05, 'epoch': 0.46}
{'loss': 0.6433, 'learning_rate': 1.6983426048058727e-05, 'epoch': 0.46}
{'loss': 0.6291, 'learning_rate': 1.6960486322188453e-05, 'epoch': 0.46}
{'loss': 0.6198, 'learning_rate': 1.6937546596318175e-05, 'epoch': 0.47}
{'loss': 0.6221, 'learning_rate': 1.69146068704479e-05, 'epoch': 0.47}
{'eval_loss': 0.7124289274215698, 'eval_bce': 0.7126805278330249, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6530563544404224, 'eval_auprc': 0.17898958110294969, 'eval_mcc': 0.15928735112795242, 'eval_precision': 0.17635270541082165, 'eval_recall': 0.43478260869565216, 'eval_f1': 0.25092671799258626, 'eval_runtime': 20.0334, 'eval_samples_per_second': 1107.702, 'eval_steps_per_second': 17.321, 'epoch': 0.47}
{'loss': 0.6187, 'learning_rate': 1.6891667144577624e-05, 'epoch': 0.47}
{'loss': 0.6337, 'learning_rate': 1.6868727418707346e-05, 'epoch': 0.48}
{'loss': 0.6391, 'learning_rate': 1.6845787692837072e-05, 'epoch': 0.48}
{'loss': 0.6354, 'learning_rate': 1.6822847966966795e-05, 'epoch': 0.48}
{'loss': 0.6344, 'learning_rate': 1.679990824109652e-05, 'epoch': 0.49}
{'loss': 0.6093, 'learning_rate': 1.6776968515226243e-05, 'epoch': 0.49}
{'loss': 0.6221, 'learning_rate': 1.675402878935597e-05, 'epoch': 0.49}
{'loss': 0.6185, 'learning_rate': 1.673108906348569e-05, 'epoch': 0.5}
{'loss': 0.6251, 'learning_rate': 1.6708149337615414e-05, 'epoch': 0.5}
{'loss': 0.6153, 'learning_rate': 1.668520961174514e-05, 'epoch': 0.5}
{'loss': 0.6511, 'learning_rate': 1.6662269885874866e-05, 'epoch': 0.51}
{'loss': 0.6341, 'learning_rate': 1.663933016000459e-05, 'epoch': 0.51}
{'loss': 0.6515, 'learning_rate': 1.6616390434134315e-05, 'epoch': 0.51}
{'eval_loss': 0.7139316201210022, 'eval_bce': 0.7138265217805206, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6474828462966639, 'eval_auprc': 0.1774210778944898, 'eval_mcc': 0.13889292380665016, 'eval_precision': 0.16708126036484244, 'eval_recall': 0.39822134387351776, 'eval_f1': 0.23539719626168226, 'eval_runtime': 20.052, 'eval_samples_per_second': 1106.672, 'eval_steps_per_second': 17.305, 'epoch': 0.51}
{'loss': 0.6287, 'learning_rate': 1.6593450708264037e-05, 'epoch': 0.52}
{'loss': 0.6007, 'learning_rate': 1.6570510982393763e-05, 'epoch': 0.52}
{'loss': 0.6126, 'learning_rate': 1.6547571256523486e-05, 'epoch': 0.52}
{'loss': 0.6247, 'learning_rate': 1.652463153065321e-05, 'epoch': 0.53}
{'loss': 0.6286, 'learning_rate': 1.6501691804782934e-05, 'epoch': 0.53}
{'loss': 0.6395, 'learning_rate': 1.647875207891266e-05, 'epoch': 0.54}
{'loss': 0.608, 'learning_rate': 1.6455812353042382e-05, 'epoch': 0.54}
{'loss': 0.635, 'learning_rate': 1.643287262717211e-05, 'epoch': 0.54}
{'loss': 0.6236, 'learning_rate': 1.640993290130183e-05, 'epoch': 0.55}
{'loss': 0.5774, 'learning_rate': 1.6386993175431557e-05, 'epoch': 0.55}
{'loss': 0.6197, 'learning_rate': 1.636405344956128e-05, 'epoch': 0.55}
{'loss': 0.6339, 'learning_rate': 1.6341113723691002e-05, 'epoch': 0.56}
{'eval_loss': 0.72860187292099, 'eval_bce': 0.7286405325726937, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6256871599417589, 'eval_auprc': 0.14872858633267536, 'eval_mcc': 0.10697952553402328, 'eval_precision': 0.13139308329274232, 'eval_recall': 0.533102766798419, 'eval_f1': 0.21082454083626415, 'eval_runtime': 20.0646, 'eval_samples_per_second': 1105.98, 'eval_steps_per_second': 17.294, 'epoch': 0.56}
{'loss': 0.6614, 'learning_rate': 1.6318173997820728e-05, 'epoch': 0.56}
{'loss': 0.6292, 'learning_rate': 1.629523427195045e-05, 'epoch': 0.56}
{'loss': 0.6212, 'learning_rate': 1.6272294546080176e-05, 'epoch': 0.57}
{'loss': 0.6316, 'learning_rate': 1.62493548202099e-05, 'epoch': 0.57}
{'loss': 0.634, 'learning_rate': 1.6226415094339625e-05, 'epoch': 0.57}
{'loss': 0.6223, 'learning_rate': 1.6203475368469347e-05, 'epoch': 0.58}
{'loss': 0.6295, 'learning_rate': 1.618053564259907e-05, 'epoch': 0.58}
{'loss': 0.597, 'learning_rate': 1.6157595916728796e-05, 'epoch': 0.58}
{'loss': 0.6284, 'learning_rate': 1.6134656190858518e-05, 'epoch': 0.59}
{'loss': 0.6215, 'learning_rate': 1.6111716464988244e-05, 'epoch': 0.59}
{'loss': 0.6572, 'learning_rate': 1.6088776739117967e-05, 'epoch': 0.59}
{'loss': 0.6047, 'learning_rate': 1.6065837013247693e-05, 'epoch': 0.6}
{'loss': 0.6281, 'learning_rate': 1.604289728737742e-05, 'epoch': 0.6}
{'eval_loss': 0.7124378681182861, 'eval_bce': 0.712185519408359, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6438584533571555, 'eval_auprc': 0.17291667865879634, 'eval_mcc': 0.13671270012737358, 'eval_precision': 0.1795429815016322, 'eval_recall': 0.32608695652173914, 'eval_f1': 0.23157894736842105, 'eval_runtime': 20.0732, 'eval_samples_per_second': 1105.501, 'eval_steps_per_second': 17.287, 'epoch': 0.6}
{'loss': 0.6305, 'learning_rate': 1.601995756150714e-05, 'epoch': 0.6}
{'loss': 0.6316, 'learning_rate': 1.5997017835636867e-05, 'epoch': 0.61}
{'loss': 0.5906, 'learning_rate': 1.597407810976659e-05, 'epoch': 0.61}
{'loss': 0.6099, 'learning_rate': 1.5951138383896315e-05, 'epoch': 0.61}
{'loss': 0.6457, 'learning_rate': 1.5928198658026038e-05, 'epoch': 0.62}
{'loss': 0.6417, 'learning_rate': 1.5905258932155764e-05, 'epoch': 0.62}
{'loss': 0.6301, 'learning_rate': 1.5882319206285486e-05, 'epoch': 0.62}
{'loss': 0.6105, 'learning_rate': 1.5859379480415212e-05, 'epoch': 0.63}
{'loss': 0.6081, 'learning_rate': 1.5836439754544935e-05, 'epoch': 0.63}
{'loss': 0.6376, 'learning_rate': 1.5813500028674657e-05, 'epoch': 0.63}
{'loss': 0.622, 'learning_rate': 1.5790560302804383e-05, 'epoch': 0.64}
{'loss': 0.6365, 'learning_rate': 1.5767620576934106e-05, 'epoch': 0.64}
{'eval_loss': 0.6958525776863098, 'eval_bce': 0.6957176650240688, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6461404485980796, 'eval_auprc': 0.1969315246263278, 'eval_mcc': 0.1684635663583926, 'eval_precision': 0.22800645682001613, 'eval_recall': 0.2791501976284585, 'eval_f1': 0.25099955575299865, 'eval_runtime': 20.0421, 'eval_samples_per_second': 1107.217, 'eval_steps_per_second': 17.314, 'epoch': 0.64}
{'loss': 0.6048, 'learning_rate': 1.5744680851063832e-05, 'epoch': 0.65}
{'loss': 0.5903, 'learning_rate': 1.5721741125193554e-05, 'epoch': 0.65}
{'loss': 0.6409, 'learning_rate': 1.569880139932328e-05, 'epoch': 0.65}
{'loss': 0.6183, 'learning_rate': 1.5675861673453003e-05, 'epoch': 0.66}
{'loss': 0.6086, 'learning_rate': 1.565292194758273e-05, 'epoch': 0.66}
{'loss': 0.6046, 'learning_rate': 1.562998222171245e-05, 'epoch': 0.66}
{'loss': 0.6352, 'learning_rate': 1.5607042495842174e-05, 'epoch': 0.67}
{'loss': 0.6119, 'learning_rate': 1.55841027699719e-05, 'epoch': 0.67}
{'loss': 0.6217, 'learning_rate': 1.5561163044101622e-05, 'epoch': 0.67}
{'loss': 0.6204, 'learning_rate': 1.5538223318231348e-05, 'epoch': 0.68}
{'loss': 0.6075, 'learning_rate': 1.551528359236107e-05, 'epoch': 0.68}
{'loss': 0.6138, 'learning_rate': 1.5492343866490797e-05, 'epoch': 0.68}
{'loss': 0.6182, 'learning_rate': 1.546940414062052e-05, 'epoch': 0.69}
{'eval_loss': 0.70940101146698, 'eval_bce': 0.7088259958684215, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.655285395112863, 'eval_auprc': 0.1845545779348899, 'eval_mcc': 0.1633792308556941, 'eval_precision': 0.18979343863912515, 'eval_recall': 0.3858695652173913, 'eval_f1': 0.25443883368626813, 'eval_runtime': 20.0447, 'eval_samples_per_second': 1107.076, 'eval_steps_per_second': 17.311, 'epoch': 0.69}
{'loss': 0.5992, 'learning_rate': 1.5446464414750245e-05, 'epoch': 0.69}
{'loss': 0.6097, 'learning_rate': 1.542352468887997e-05, 'epoch': 0.69}
{'loss': 0.5998, 'learning_rate': 1.5400584963009694e-05, 'epoch': 0.7}
{'loss': 0.5869, 'learning_rate': 1.537764523713942e-05, 'epoch': 0.7}
{'loss': 0.6191, 'learning_rate': 1.5354705511269142e-05, 'epoch': 0.7}
{'loss': 0.6383, 'learning_rate': 1.5331765785398868e-05, 'epoch': 0.71}
{'loss': 0.6048, 'learning_rate': 1.530882605952859e-05, 'epoch': 0.71}
{'loss': 0.6048, 'learning_rate': 1.5285886333658313e-05, 'epoch': 0.71}
{'loss': 0.648, 'learning_rate': 1.526294660778804e-05, 'epoch': 0.72}
{'loss': 0.6305, 'learning_rate': 1.5240006881917762e-05, 'epoch': 0.72}
{'loss': 0.6084, 'learning_rate': 1.5217067156047487e-05, 'epoch': 0.72}
{'loss': 0.6031, 'learning_rate': 1.519412743017721e-05, 'epoch': 0.73}
